R,G,B,color_name,class
0.004,0.988,0.008,GREEN,6
0.011,0.974,0.015,GREEN,6
0.000,0.995,0.005,GREEN,6
0.005,0.995,0.000,GREEN,6
0.003,0.997,0.000,GREEN,6
0.000,1.000,0.000,GREEN,6
0.000,0.990,0.010,GREEN,6
0.006,0.990,0.003,GREEN,6
0.001,0.994,0.005,GREEN,6
0.000,0.997,0.003,GREEN,6
0.007,0.986,0.006,GREEN,6
0.000,1.000,0.000,GREEN,6
0.004,0.996,0.000,GREEN,6
0.007,0.993,0.000,GREEN,6
0.012,0.988,0.000,GREEN,6
0.000,1.000,0.000,GREEN,6
0.000,0.993,0.007,GREEN,6
0.003,0.997,0.000,GREEN,6
0.000,1.000,0.000,GREEN,6
0.000,0.994,0.006,GREEN,6
0.015,0.985,0.000,GREEN,6
0.009,0.991,0.000,GREEN,6
0.009,0.991,0.000,GREEN,6
0.004,0.994,0.002,GREEN,6
0.000,0.989,0.011,GREEN,6
0.000,0.993,0.007,GREEN,6
0.000,0.993,0.007,GREEN,6
0.000,1.000,0.000,GREEN,6
0.000,0.978,0.022,GREEN,6
0.005,0.995,0.000,GREEN,6
0.007,0.993,0.000,GREEN,6
0.000,0.999,0.001,GREEN,6
0.004,0.983,0.013,GREEN,6
0.001,0.973,0.025,GREEN,6
0.006,0.994,0.000,GREEN,6
0.002,0.998,0.000,GREEN,6
0.000,0.992,0.008,GREEN,6
0.000,1.000,0.000,GREEN,6
0.000,0.999,0.001,GREEN,6
0.000,0.997,0.003,GREEN,6
0.011,0.970,0.019,GREEN,6
0.000,1.000,0.000,GREEN,6
0.000,0.998,0.002,GREEN,6
0.000,1.000,0.000,GREEN,6
0.018,0.980,0.002,GREEN,6
0.000,0.991,0.009,GREEN,6
0.007,0.993,0.000,GREEN,6
0.000,0.999,0.001,GREEN,6
0.008,0.988,0.005,GREEN,6
0.004,0.991,0.005,GREEN,6
0.002,0.998,0.000,GREEN,6
0.000,0.975,0.025,GREEN,6
0.000,0.992,0.008,GREEN,6
0.000,1.000,0.000,GREEN,6
0.000,0.995,0.005,GREEN,6
0.000,1.000,0.000,GREEN,6
0.000,1.000,0.000,GREEN,6
0.003,0.997,0.000,GREEN,6
0.001,0.990,0.009,GREEN,6
0.004,0.993,0.003,GREEN,6
0.016,0.984,0.000,GREEN,6
0.000,1.000,0.000,GREEN,6
0.009,0.991,0.000,GREEN,6
0.005,0.992,0.003,GREEN,6
0.021,0.972,0.007,GREEN,6
0.000,0.995,0.005,GREEN,6
0.000,0.996,0.004,GREEN,6
0.000,1.000,0.000,GREEN,6
0.000,1.000,0.000,GREEN,6
0.022,0.952,0.026,GREEN,6
0.005,0.989,0.007,GREEN,6
0.000,1.000,0.000,GREEN,6
0.009,0.991,0.000,GREEN,6
0.000,0.993,0.007,GREEN,6
0.007,0.976,0.017,GREEN,6
0.009,0.991,0.000,GREEN,6
0.009,0.969,0.022,GREEN,6
0.006,0.994,0.000,GREEN,6
0.011,0.979,0.011,GREEN,6
0.000,0.987,0.013,GREEN,6
0.001,0.988,0.011,GREEN,6
0.000,1.000,0.000,GREEN,6
0.009,0.970,0.020,GREEN,6
0.000,0.995,0.005,GREEN,6
0.009,0.991,0.000,GREEN,6
0.000,1.000,0.000,GREEN,6
0.019,0.976,0.006,GREEN,6
0.002,0.998,0.000,GREEN,6
0.000,1.000,0.000,GREEN,6
0.008,0.982,0.010,GREEN,6
0.005,0.981,0.014,GREEN,6
0.000,1.000,0.000,GREEN,6
0.000,1.000,0.000,GREEN,6
0.006,0.978,0.016,GREEN,6
0.000,1.000,0.000,GREEN,6
0.005,0.995,0.000,GREEN,6
0.005,0.985,0.011,GREEN,6
0.000,0.987,0.013,GREEN,6
0.000,0.994,0.006,GREEN,6
0.000,0.991,0.009,GREEN,6
0.000,0.998,0.002,GREEN,6
0.015,0.985,0.000,GREEN,6
0.003,0.997,0.000,GREEN,6
0.000,0.990,0.010,GREEN,6
0.010,0.981,0.009,GREEN,6
0.011,0.989,0.001,GREEN,6
0.007,0.993,0.000,GREEN,6
0.006,0.977,0.016,GREEN,6
0.001,0.983,0.017,GREEN,6
0.014,0.986,0.000,GREEN,6
0.000,0.985,0.015,GREEN,6
0.000,0.990,0.010,GREEN,6
0.016,0.984,0.000,GREEN,6
0.000,1.000,0.000,GREEN,6
0.012,0.988,0.000,GREEN,6
0.000,1.000,0.000,GREEN,6
0.000,1.000,0.000,GREEN,6
0.013,0.972,0.015,GREEN,6
0.010,0.987,0.003,GREEN,6
0.003,0.966,0.031,GREEN,6
0.000,0.984,0.016,GREEN,6
0.001,0.984,0.015,GREEN,6
0.013,0.987,0.000,GREEN,6
0.000,1.000,0.000,GREEN,6
0.018,0.968,0.014,GREEN,6
0.000,0.988,0.012,GREEN,6
0.003,0.989,0.009,GREEN,6
0.000,1.000,0.000,GREEN,6
0.005,0.990,0.005,GREEN,6
0.006,0.994,0.000,GREEN,6
0.005,0.988,0.007,GREEN,6
0.001,0.989,0.010,GREEN,6
0.000,1.000,0.000,GREEN,6
0.000,1.000,0.000,GREEN,6
0.000,1.000,0.000,GREEN,6
0.012,0.988,0.000,GREEN,6
0.000,0.992,0.008,GREEN,6
0.004,0.985,0.011,GREEN,6
0.007,0.993,0.000,GREEN,6
0.000,1.000,0.000,GREEN,6
0.000,1.000,0.000,GREEN,6
0.000,1.000,0.000,GREEN,6
0.005,0.992,0.003,GREEN,6
0.000,0.981,0.019,GREEN,6
0.008,0.992,0.000,GREEN,6
0.000,1.000,0.000,GREEN,6
0.012,0.988,0.000,GREEN,6
0.000,0.992,0.008,GREEN,6
0.009,0.983,0.008,GREEN,6
0.000,1.000,0.000,GREEN,6
0.011,0.978,0.011,GREEN,6
0.021,0.979,0.001,GREEN,6
0.000,1.000,0.000,GREEN,6
0.012,0.966,0.022,GREEN,6
0.000,1.000,0.000,GREEN,6
0.000,1.000,0.000,GREEN,6
0.006,0.990,0.004,GREEN,6
0.000,1.000,0.000,GREEN,6
0.004,0.995,0.001,GREEN,6
0.000,1.000,0.000,GREEN,6
0.003,0.997,0.000,GREEN,6
0.000,1.000,0.000,GREEN,6
0.016,0.978,0.006,GREEN,6
0.011,0.981,0.009,GREEN,6
0.000,1.000,0.000,GREEN,6
0.007,0.993,0.000,GREEN,6
0.004,0.989,0.006,GREEN,6
0.005,0.984,0.010,GREEN,6
0.000,0.995,0.005,GREEN,6
0.000,0.994,0.006,GREEN,6
0.003,0.997,0.000,GREEN,6
0.000,1.000,0.000,GREEN,6
0.000,1.000,0.000,GREEN,6
0.000,0.998,0.002,GREEN,6
0.000,1.000,0.000,GREEN,6
0.003,0.992,0.005,GREEN,6
0.000,1.000,0.000,GREEN,6
0.000,0.979,0.021,GREEN,6
0.000,0.984,0.016,GREEN,6
0.000,0.989,0.011,GREEN,6
0.019,0.981,0.000,GREEN,6
0.010,0.978,0.012,GREEN,6
0.000,1.000,0.000,GREEN,6
0.000,0.997,0.003,GREEN,6
0.004,0.996,0.000,GREEN,6
0.000,0.990,0.010,GREEN,6
0.000,1.000,0.000,GREEN,6
0.012,0.988,0.000,GREEN,6
0.000,1.000,0.000,GREEN,6
0.006,0.993,0.001,GREEN,6
0.000,0.992,0.008,GREEN,6
0.003,0.997,0.000,GREEN,6
0.000,1.000,0.000,GREEN,6
0.000,0.983,0.017,GREEN,6
0.000,1.000,0.000,GREEN,6
0.000,0.989,0.011,GREEN,6
0.007,0.993,0.000,GREEN,6
0.000,1.000,0.000,GREEN,6
0.000,1.000,0.000,GREEN,6
0.000,1.000,0.000,GREEN,6
0.001,0.991,0.007,GREEN,6
0.000,0.994,0.006,GREEN,6
0.011,0.984,0.005,GREEN,6
0.008,0.992,0.000,GREEN,6
0.000,1.000,0.000,GREEN,6
0.000,0.986,0.014,GREEN,6
0.000,1.000,0.000,GREEN,6
0.000,1.000,0.000,GREEN,6
0.001,0.999,0.000,GREEN,6
0.002,0.996,0.002,GREEN,6
0.026,0.966,0.008,GREEN,6
0.007,0.993,0.000,GREEN,6
0.000,1.000,0.000,GREEN,6
0.000,1.000,0.000,GREEN,6
0.000,1.000,0.000,GREEN,6
0.010,0.990,0.000,GREEN,6
0.000,0.985,0.015,GREEN,6
0.000,1.000,0.000,GREEN,6
0.000,1.000,0.000,GREEN,6
0.000,1.000,0.000,GREEN,6
0.000,0.999,0.001,GREEN,6
0.008,0.976,0.015,GREEN,6
0.003,0.986,0.011,GREEN,6
0.004,0.986,0.010,GREEN,6
0.022,0.978,0.000,GREEN,6
0.013,0.987,0.000,GREEN,6
0.009,0.987,0.003,GREEN,6
0.000,0.997,0.003,GREEN,6
0.000,1.000,0.000,GREEN,6
0.000,1.000,0.000,GREEN,6
0.006,0.982,0.012,GREEN,6
0.013,0.978,0.010,GREEN,6
0.000,1.000,0.000,GREEN,6
0.000,0.997,0.002,GREEN,6
0.002,0.998,0.000,GREEN,6
0.013,0.987,0.000,GREEN,6
0.000,1.000,0.000,GREEN,6
0.000,0.991,0.009,GREEN,6
0.000,0.997,0.003,GREEN,6
0.004,0.981,0.016,GREEN,6
0.000,0.986,0.014,GREEN,6
0.010,0.984,0.006,GREEN,6
0.000,1.000,0.000,GREEN,6
0.012,0.988,0.000,GREEN,6
0.000,1.000,0.000,GREEN,6
0.000,0.991,0.009,GREEN,6
0.000,0.991,0.009,GREEN,6
0.007,0.984,0.009,GREEN,6
0.000,1.000,0.000,GREEN,6
0.021,0.957,0.022,GREEN,6
0.005,0.995,0.000,GREEN,6
0.011,0.989,0.000,GREEN,6
0.007,0.974,0.019,GREEN,6
0.021,0.979,0.000,GREEN,6
0.004,0.996,0.000,GREEN,6
0.010,0.990,0.000,GREEN,6
0.000,0.986,0.014,GREEN,6
0.000,0.998,0.002,GREEN,6
0.004,0.981,0.015,GREEN,6
0.007,0.991,0.002,GREEN,6
0.005,0.995,0.000,GREEN,6
0.003,0.997,0.000,GREEN,6
0.000,1.000,0.000,GREEN,6
0.000,1.000,0.000,GREEN,6
0.005,0.995,0.000,GREEN,6
0.000,0.983,0.017,GREEN,6
0.000,0.997,0.003,GREEN,6
0.000,0.999,0.001,GREEN,6
0.000,0.978,0.022,GREEN,6
0.001,0.992,0.007,GREEN,6
0.000,0.987,0.013,GREEN,6
0.000,0.995,0.005,GREEN,6
0.000,1.000,0.000,GREEN,6
0.002,0.998,0.000,GREEN,6
0.002,0.996,0.003,GREEN,6
0.000,0.985,0.015,GREEN,6
0.000,0.992,0.008,GREEN,6
0.000,0.994,0.006,GREEN,6
0.001,0.989,0.009,GREEN,6
0.009,0.991,0.000,GREEN,6
0.000,1.000,0.000,GREEN,6
0.008,0.979,0.013,GREEN,6
0.000,0.985,0.015,GREEN,6
0.011,0.988,0.002,GREEN,6
0.000,0.981,0.019,GREEN,6
0.000,0.983,0.017,GREEN,6
0.002,0.998,0.000,GREEN,6
0.000,1.000,0.000,GREEN,6
0.000,0.991,0.009,GREEN,6
0.000,0.995,0.005,GREEN,6
0.003,0.997,0.000,GREEN,6
0.000,1.000,0.000,GREEN,6
0.013,0.987,0.000,GREEN,6
0.000,1.000,0.000,GREEN,6
0.006,0.990,0.005,GREEN,6
0.001,0.999,0.001,GREEN,6
0.005,0.980,0.015,GREEN,6
0.000,1.000,0.000,GREEN,6
0.006,0.994,0.000,GREEN,6
0.002,0.998,0.000,GREEN,6
0.003,0.997,0.000,GREEN,6
0.000,0.992,0.008,GREEN,6
0.000,1.000,0.000,GREEN,6
0.000,1.000,0.000,GREEN,6
0.000,1.000,0.000,GREEN,6
0.000,1.000,0.000,GREEN,6
0.000,0.993,0.007,GREEN,6
0.000,0.980,0.020,GREEN,6
0.000,0.991,0.009,GREEN,6
0.013,0.969,0.018,GREEN,6
0.004,0.996,0.000,GREEN,6
0.006,0.994,0.000,GREEN,6
0.003,0.997,0.000,GREEN,6
0.000,1.000,0.000,GREEN,6
0.000,1.000,0.000,GREEN,6
0.000,0.988,0.012,GREEN,6
0.000,1.000,0.000,GREEN,6
0.000,1.000,0.000,GREEN,6
0.013,0.985,0.002,GREEN,6
0.000,1.000,0.000,GREEN,6
0.000,0.993,0.007,GREEN,6
0.000,1.000,0.000,GREEN,6
0.000,0.993,0.007,GREEN,6
0.000,0.984,0.016,GREEN,6
0.005,0.995,0.000,GREEN,6
0.002,0.985,0.013,GREEN,6
0.000,0.985,0.015,GREEN,6
0.012,0.988,0.000,GREEN,6
0.006,0.993,0.001,GREEN,6
0.000,1.000,0.000,GREEN,6
0.000,1.000,0.000,GREEN,6
0.000,1.000,0.000,GREEN,6
0.000,1.000,0.000,GREEN,6
0.003,0.997,0.000,GREEN,6
0.001,0.979,0.021,GREEN,6
0.000,1.000,0.000,GREEN,6
0.007,0.993,0.000,GREEN,6
0.000,0.987,0.013,GREEN,6
0.000,1.000,0.000,GREEN,6
0.007,0.993,0.000,GREEN,6
0.006,0.985,0.009,GREEN,6
0.000,1.000,0.000,GREEN,6
0.000,0.999,0.001,GREEN,6
0.013,0.987,0.000,GREEN,6
0.011,0.989,0.000,GREEN,6
0.000,0.999,0.001,GREEN,6
0.000,1.000,0.000,GREEN,6
0.003,0.996,0.001,GREEN,6
0.015,0.979,0.006,GREEN,6
0.004,0.996,0.000,GREEN,6
0.000,1.000,0.000,GREEN,6
0.012,0.986,0.002,GREEN,6
0.007,0.975,0.018,GREEN,6
0.000,0.992,0.008,GREEN,6
0.006,0.994,0.000,GREEN,6
0.000,0.981,0.019,GREEN,6
0.003,0.997,0.000,GREEN,6
0.001,0.999,0.000,GREEN,6
0.003,0.992,0.006,GREEN,6
0.013,0.973,0.015,GREEN,6
0.000,1.000,0.000,GREEN,6
0.000,0.996,0.004,GREEN,6
0.000,0.998,0.002,GREEN,6
0.000,0.983,0.017,GREEN,6
0.000,0.995,0.005,GREEN,6
0.000,0.998,0.002,GREEN,6
0.000,0.993,0.007,GREEN,6
0.006,0.994,0.000,GREEN,6
0.000,0.998,0.001,GREEN,6
0.000,1.000,0.000,GREEN,6
0.000,0.999,0.001,GREEN,6
0.004,0.996,0.000,GREEN,6
0.000,1.000,0.000,GREEN,6
0.000,0.989,0.011,GREEN,6
0.000,1.000,0.000,GREEN,6
0.009,0.991,0.000,GREEN,6
0.006,0.986,0.008,GREEN,6
0.005,0.983,0.012,GREEN,6
0.000,1.000,0.000,GREEN,6
0.014,0.986,0.000,GREEN,6
0.003,0.997,0.000,GREEN,6
0.000,1.000,0.000,GREEN,6
0.000,0.993,0.007,GREEN,6
0.022,0.978,0.000,GREEN,6
0.000,0.979,0.021,GREEN,6
0.004,0.996,0.001,GREEN,6
0.005,0.995,0.000,GREEN,6
0.000,0.991,0.009,GREEN,6
0.000,1.000,0.000,GREEN,6
0.000,0.999,0.001,GREEN,6
0.000,0.994,0.006,GREEN,6
0.007,0.993,0.000,GREEN,6
0.000,1.000,0.000,GREEN,6
0.011,0.986,0.003,GREEN,6
0.012,0.988,0.000,GREEN,6
0.000,0.987,0.013,GREEN,6
0.001,0.998,0.001,GREEN,6
0.007,0.992,0.001,GREEN,6
0.000,0.993,0.007,GREEN,6
0.003,0.997,0.000,GREEN,6
0.003,0.997,0.000,GREEN,6
0.005,0.995,0.000,GREEN,6
0.000,1.000,0.000,GREEN,6
0.000,0.998,0.002,GREEN,6
0.000,1.000,0.000,GREEN,6
0.000,0.989,0.011,GREEN,6
0.000,0.993,0.007,GREEN,6
0.001,0.999,0.000,GREEN,6
0.016,0.984,0.000,GREEN,6
0.000,1.000,0.000,GREEN,6
0.000,0.991,0.009,GREEN,6
0.000,0.977,0.023,GREEN,6
0.020,0.978,0.001,GREEN,6
0.000,0.992,0.008,GREEN,6
0.027,0.965,0.008,GREEN,6
0.000,0.993,0.007,GREEN,6
0.000,0.997,0.003,GREEN,6
0.000,0.995,0.005,GREEN,6
0.000,0.976,0.024,GREEN,6
0.000,0.993,0.007,GREEN,6
0.006,0.981,0.013,GREEN,6
0.009,0.982,0.009,GREEN,6
0.003,0.992,0.005,GREEN,6
0.000,0.996,0.004,GREEN,6
0.000,1.000,0.000,GREEN,6
0.000,0.983,0.017,GREEN,6
0.000,0.991,0.009,GREEN,6
0.000,1.000,0.000,GREEN,6
0.012,0.988,0.000,GREEN,6
0.000,1.000,0.000,GREEN,6
0.000,1.000,0.000,GREEN,6
0.012,0.979,0.009,GREEN,6
0.000,0.997,0.003,GREEN,6
0.000,1.000,0.000,GREEN,6
0.000,1.000,0.000,GREEN,6
0.000,0.991,0.009,GREEN,6
0.000,0.981,0.019,GREEN,6
0.000,0.998,0.002,GREEN,6
0.000,1.000,0.000,GREEN,6
0.000,0.999,0.001,GREEN,6
0.009,0.991,0.000,GREEN,6
0.000,0.998,0.002,GREEN,6
0.000,0.984,0.016,GREEN,6
0.013,0.987,0.000,GREEN,6
0.003,0.997,0.000,GREEN,6
0.005,0.988,0.007,GREEN,6
0.006,0.993,0.001,GREEN,6
0.000,0.994,0.006,GREEN,6
0.021,0.977,0.002,GREEN,6
0.009,0.991,0.000,GREEN,6
0.000,1.000,0.000,GREEN,6
0.000,1.000,0.000,GREEN,6
0.000,0.979,0.021,GREEN,6
0.000,1.000,0.000,GREEN,6
0.014,0.985,0.001,GREEN,6
0.000,0.995,0.005,GREEN,6
0.004,0.992,0.003,GREEN,6
0.010,0.982,0.008,GREEN,6
0.000,0.998,0.002,GREEN,6
0.000,1.000,0.000,GREEN,6
0.000,1.000,0.000,GREEN,6
0.000,0.998,0.002,GREEN,6
0.012,0.988,0.000,GREEN,6
0.000,1.000,0.000,GREEN,6
0.012,0.988,0.000,GREEN,6
0.013,0.987,0.000,GREEN,6
0.002,0.989,0.010,GREEN,6
0.000,1.000,0.000,GREEN,6
0.000,0.990,0.010,GREEN,6
0.022,0.968,0.010,GREEN,6
0.006,0.984,0.011,GREEN,6
0.008,0.992,0.000,GREEN,6
0.000,0.990,0.010,GREEN,6
0.018,0.974,0.008,GREEN,6
0.013,0.987,0.000,GREEN,6
0.000,0.987,0.013,GREEN,6
0.007,0.973,0.020,GREEN,6
0.000,1.000,0.000,GREEN,6
0.000,0.991,0.009,GREEN,6
0.000,1.000,0.000,GREEN,6
0.006,0.988,0.006,GREEN,6
0.000,1.000,0.000,GREEN,6
0.000,1.000,0.000,GREEN,6
0.005,0.995,0.000,GREEN,6
0.006,0.994,0.000,GREEN,6
0.000,1.000,0.000,GREEN,6
0.001,0.990,0.009,GREEN,6
0.000,1.000,0.000,GREEN,6
0.016,0.984,0.000,GREEN,6
0.012,0.972,0.016,GREEN,6
0.000,1.000,0.000,GREEN,6
0.000,1.000,0.000,GREEN,6
0.006,0.994,0.000,GREEN,6
0.000,1.000,0.000,GREEN,6
0.000,1.000,0.000,GREEN,6
0.000,0.995,0.005,GREEN,6
0.009,0.990,0.000,GREEN,6
0.000,1.000,0.000,GREEN,6
0.001,0.998,0.002,GREEN,6
0.003,0.981,0.016,GREEN,6
0.013,0.987,0.000,GREEN,6
0.000,1.000,0.000,GREEN,6
0.000,1.000,0.000,GREEN,6
0.000,1.000,0.000,GREEN,6
0.000,1.000,0.000,GREEN,6
0.000,1.000,0.000,GREEN,6
0.000,1.000,0.000,GREEN,6
0.000,0.993,0.007,GREEN,6
0.009,0.991,0.000,GREEN,6
0.000,0.991,0.009,GREEN,6
0.000,1.000,0.000,GREEN,6
0.000,0.999,0.001,GREEN,6
0.003,0.997,0.000,GREEN,6
0.008,0.988,0.003,GREEN,6
0.000,0.989,0.011,GREEN,6
0.000,1.000,0.000,GREEN,6
0.018,0.982,0.000,GREEN,6
0.000,0.996,0.004,GREEN,6
0.007,0.993,0.000,GREEN,6
0.005,0.987,0.008,GREEN,6
0.015,0.985,0.000,GREEN,6
0.014,0.986,0.000,GREEN,6
0.000,0.990,0.010,GREEN,6
0.002,0.998,0.000,GREEN,6
0.000,0.996,0.004,GREEN,6
0.000,0.980,0.020,GREEN,6
0.000,1.000,0.000,GREEN,6
0.006,0.994,0.000,GREEN,6
0.003,0.997,0.000,GREEN,6
0.000,0.995,0.005,GREEN,6
0.006,0.994,0.000,GREEN,6
0.008,0.992,0.000,GREEN,6
0.000,1.000,0.000,GREEN,6
0.003,0.989,0.008,GREEN,6
0.004,0.994,0.002,GREEN,6
0.009,0.989,0.002,GREEN,6
0.000,1.000,0.000,GREEN,6
0.005,0.983,0.012,GREEN,6
0.005,0.995,0.000,GREEN,6
0.003,0.990,0.007,GREEN,6
0.013,0.972,0.015,GREEN,6
0.000,0.993,0.007,GREEN,6
0.000,1.000,0.000,GREEN,6
0.019,0.979,0.002,GREEN,6
0.001,0.999,0.000,GREEN,6
0.003,0.997,0.000,GREEN,6
0.000,1.000,0.000,GREEN,6
0.003,0.997,0.000,GREEN,6
0.000,1.000,0.000,GREEN,6
0.000,1.000,0.000,GREEN,6
0.006,0.994,0.000,GREEN,6
0.014,0.986,0.000,GREEN,6
0.000,0.997,0.003,GREEN,6
0.018,0.968,0.014,GREEN,6
0.000,0.999,0.001,GREEN,6
0.000,0.991,0.009,GREEN,6
0.000,1.000,0.000,GREEN,6
0.000,0.999,0.001,GREEN,6
